sender_user_id,receiver_account,receiver_account_timestamp,receiver_quote,receiver_quote_timestamp,receiver_policy,receiver_policy_timestamp,sender_earned_amount_in_dollars,receiver_earned_amount_in_dollars
4b8372a8-9d8a-433f-a33c-90a9eaa99e73,1,3/27/2018,0,,0,,,
81e0f13a-2f69-4709-b2c0-4e71f6d17403,1,3/18/2018,1,4/8/2018,0,,50,50
e741a6af-0443-4df6-a535-a9b9ba152d6c,1,4/28/2018,0,,0,,,
1bd20795-ad59-4862-88ba-2011637bab6a,1,4/21/2018,1,5/8/2018,0,,50,50
2f7ab341-3c8e-4b28-ad4e-d0583dc4038e,1,3/31/2018,0,,0,,,
4a84e865-0b7e-4f48-87bc-a6950ecee294,1,4/29/2018,0,,0,,,
e75a9ce6-a092-462c-8c98-6ccb35885d96,1,4/29/2018,0,,0,,,
109b1c84-2554-48c2-a3e3-98cf337761ec,1,3/1/2018,1,3/19/2018,1,3/22/2018,25,25
ea582961-8e8b-4e4b-a725-b7f29becd4bd,1,4/19/2018,1,5/5/2018,0,,25,25
973376fe-b895-43ee-a9da-e99593637db5,1,3/30/2018,0,,0,,,
db7430e7-f154-4718-b3a5-76af4adadbfd,1,3/26/2018,1,4/16/2018,1,4/16/2018,50,50
82e9ae47-e68f-4807-9bc8-6fc242ceb019,1,4/3/2018,0,,0,,,
db7430e7-f154-4718-b3a5-76af4adadbfd,1,3/16/2018,1,4/8/2018,1,4/30/2018,50,50
4c689020-fa8e-4984-bf10-50706ead9592,1,3/14/2018,0,,0,,,
8c49607b-b50e-422d-b76e-067062108b53,1,4/7/2018,1,4/20/2018,1,5/5/2018,50,50
1dd72785-26a0-4f53-8a99-454f6d205bf1,1,3/1/2018,1,3/28/2018,1,3/28/2018,50,50
4d3cf898-9ccf-47cc-bb13-b561c06bdf1a,1,3/24/2018,1,4/16/2018,0,,50,50
1946efd1-3315-4b3e-a818-c6b36854af5a,1,2/24/2018,1,3/17/2018,0,,,
20d6677b-9352-4195-b9e2-7897e34c7ff1,1,4/1/2018,1,5/4/2018,1,5/5/2018,50,50
bb6574a2-ba7c-4bf6-bd93-7513587c7e5b,1,2/20/2018,1,3/22/2018,0,,25,25
b30e604b-4d81-4635-ac78-0234131e6838,1,4/30/2018,0,,0,,,
54d68251-d780-471f-a767-01a295c75ff9,1,4/17/2018,0,,0,,,
cb5b6586-c0e8-47c9-bae3-88c8a7556f07,1,3/6/2018,0,,0,,,
90436e2a-031a-4722-8d18-a490695e60bc,1,5/1/2018,0,,0,,,
87c486ca-d2c6-4b73-bc5a-81e2c7c4e198,1,4/14/2018,1,5/4/2018,0,,50,50
b8b83c4d-b804-43a8-beaa-8b88235ca65d,1,5/2/2018,0,,0,,,
4e458394-2a51-461f-bfaa-61e944831555,1,4/7/2018,1,4/21/2018,0,,25,25
ad2989a0-dda7-425c-b722-3082569e2844,1,2/23/2018,0,,0,,,
b357a097-f3c6-4a0e-bd75-6fa93051a841,1,4/5/2018,0,,0,,,
50f8253b-861c-4314-8e48-b6f64d1ee0d9,1,4/16/2018,0,,0,,,
8d83b830-438d-461a-a67f-7a3a12a660b1,1,3/25/2018,1,4/8/2018,0,,50,50
5c3a3470-53ea-4ff4-b166-b80816130bff,1,4/24/2018,0,,0,,,
f5c9a237-f722-4d32-a52f-a1fc1e66f6cf,1,4/25/2018,0,,0,,,
6c183d59-decf-4ce4-83be-3b2d568eb0f6,1,5/5/2018,0,,0,,,
6067bfc2-0e48-49bf-a225-37fe3727bedc,1,4/27/2018,0,,0,,,
1946efd1-3315-4b3e-a818-c6b36854af5a,1,3/12/2018,0,,0,,,
f749a199-b667-4e45-ae10-adeefd1efc83,1,2/24/2018,0,,0,,,
160ffb4a-7bc5-4e26-a728-78f637f73487,1,2/17/2018,0,,0,,,
791106d8-5a3d-4308-95e0-6ce27f17073f,1,2/19/2018,0,,0,,,
ae81c3f0-69be-41cf-885b-2de102f21123,1,4/22/2018,0,,0,,,
75fa3d74-a739-4d6a-b619-d7d9438a01a5,1,2/24/2018,0,,0,,,
b675becc-a1a6-4f40-8b11-12e5dc385c4d,1,2/28/2018,1,3/13/2018,0,,50,50
3eecd352-268d-44bc-989a-64dc1a7a5056,1,4/17/2018,1,5/8/2018,0,,25,25
e3ab1373-13f0-473f-a272-1269864ecdb9,1,4/7/2018,1,4/20/2018,0,,25,25
0f7342a0-d36f-4980-8a76-ed2cef4bb321,1,3/22/2018,0,,0,,,
a5b45527-968a-4d2e-b638-c7bd79f5926b,1,2/13/2018,0,,0,,,
06238d25-f58c-4b60-a78d-6eeafacaf777,1,3/5/2018,1,3/27/2018,0,,50,50
1e9116a3-1e89-4fea-9b05-501b37ffb5bc,1,3/26/2018,1,4/22/2018,0,,50,50
dc43fd7d-8030-43c0-b4e9-1db4bc80943e,1,4/9/2018,0,,0,,,
d88c9d5f-ee03-4bf7-9586-7cbf76285643,1,5/2/2018,0,,0,,,
72fcbeae-7b22-4259-953b-c704b6af6ba0,1,4/13/2018,1,5/3/2018,0,,25,25
db419d4f-45cc-4e75-a846-9d97774ae1bf,1,2/24/2018,0,,0,,,
f3618f6a-23ef-4ecd-9960-806573172ac0,1,4/27/2018,0,,0,,,
ab548978-99a3-4ab3-bc11-a720684af0dd,1,3/12/2018,0,,0,,,
89532f35-c603-4e96-b3c6-f9c739d9ef4c,1,2/17/2018,0,,0,,,
2d9a9bf8-ddde-47a4-9edb-f8254ce4a607,1,2/28/2018,1,3/22/2018,1,3/27/2018,25,25
5a6e3c3f-aca2-42d8-91f0-cdcf958b7fbd,1,3/18/2018,0,,0,,,
786869ec-8dae-4ac9-a5d8-5f47e543357e,1,4/6/2018,0,,0,,,
910c2b34-c976-444b-abfe-6e7b403ca1a1,1,4/18/2018,0,,0,,,
56e22370-4f14-40e3-b7e1-29a775573f4f,1,4/4/2018,1,4/29/2018,0,,50,50
68edf642-8d51-4e6e-ad5c-5b4dcfd2f3cd,1,5/3/2018,0,,0,,,
7c65683b-edb6-41cc-9177-cf0383b53f99,1,3/1/2018,0,,0,,,
a41cbc4a-4c75-408d-aea7-cf383b05cd68,1,4/4/2018,1,4/24/2018,0,,25,25
66c2af04-0f32-4dad-9f3f-27eb44797b20,1,2/15/2018,0,,0,,,
78ed49e8-f47d-4fd3-9b9d-5f9c2081274d,1,2/12/2018,0,,0,,,
a4dfd4de-e1a8-4ca1-8080-1d37f358f578,1,4/15/2018,0,,0,,,
feb77ab6-850b-4921-9ca8-92838526fc37,1,3/24/2018,0,,0,,,
addd1986-8759-4e85-891f-85d153c7cbdd,1,3/28/2018,0,,0,,,
6ec535f5-cb4a-4f55-b302-2f869ca53036,1,4/27/2018,0,,0,,,
f5c0a115-e7b7-4489-9f06-cd4077590e67,1,3/24/2018,0,,0,,,
a41cbc4a-4c75-408d-aea7-cf383b05cd68,1,4/3/2018,0,,0,,,
d593fe00-5405-402e-b496-64ed9b0a2439,1,2/22/2018,0,,0,,,
e19587e5-49f6-4bae-b5b1-7a2a4676e96b,1,1/20/2018,0,,0,,,
40fbe3b9-a6ba-49d4-a129-e6dd485724b2,1,4/4/2018,0,,0,,,
cc5bc983-848e-496c-8204-4ef04431875a,1,4/20/2018,0,,0,,,
e8d3b99c-9805-437b-9ec0-6e46554b8f2d,1,3/10/2018,1,3/24/2018,0,,25,25
6dc56bb4-f91f-485b-b23a-4418304a3896,1,4/21/2018,0,,0,,,
7a83b4f0-a089-4362-a5fe-e4efa2b5fb87,1,4/28/2018,0,,0,,,
db25d426-567f-481e-afd8-0c90df388bf0,1,3/14/2018,0,,0,,,
18fb9833-f8f9-421f-8a67-3bb03deccca8,1,3/1/2018,1,3/22/2018,0,,25,25
1c5fc082-6a49-4815-bfab-3272057b962b,1,3/31/2018,0,,0,,,
91d3b074-ad37-4fc5-95ab-782c232c98d4,1,4/9/2018,0,,0,,,
f57680ee-587b-4618-b33c-061c3d7c61e5,1,4/6/2018,0,,0,,,
7c11b26c-54d6-4d76-8a79-835f2131a615,1,3/31/2018,1,4/21/2018,1,5/8/2018,50,50
9895df8e-7853-4c9b-80e0-207563b432c3,1,2/8/2018,0,,0,,,
b215d4b4-00f9-49c7-82b5-9337e2fbc120,1,4/29/2018,0,,0,,,
edbacf92-ad86-4e82-b474-474455b511d7,1,2/23/2018,1,3/17/2018,0,,25,25
680c7cd3-436a-4b70-ba74-1f4d0291b74e,1,4/28/2018,0,,0,,,
3fef2926-c20f-4cd1-bb58-e5e21d4e229b,1,3/17/2018,1,3/30/2018,0,,50,50
6650a4b6-087f-4b7d-9994-f917f49168d6,1,3/23/2018,1,4/5/2018,0,,25,25
9a7a08af-ee75-4f74-9580-289595c0fdb8,1,3/29/2018,0,,0,,,
c6ff7af5-b56d-426e-b698-c0d6c9e9a2e5,1,4/17/2018,0,,0,,,
0c36566c-e5da-40bc-9a4d-d9f5d8fbbdaa,1,4/11/2018,1,5/2/2018,0,,25,25
8e74749c-13cf-480a-a475-21993816e581,1,4/3/2018,1,4/27/2018,0,,25,25
ae2ef42d-7eb7-4d28-8526-eddf74c250dd,1,5/7/2018,0,,0,,,
591c7d6e-de88-4da1-9c1c-8323dde989a5,1,4/4/2018,0,,0,,,
b713231e-08dd-48bd-8334-91c3f7bd4885,1,3/17/2018,0,,0,,,
78290312-11b2-4eea-b345-7088eb0f777d,1,3/12/2018,0,,0,,,
feb77ab6-850b-4921-9ca8-92838526fc37,1,3/28/2018,0,,0,,,
591c7d6e-de88-4da1-9c1c-8323dde989a5,1,4/1/2018,1,4/23/2018,1,4/27/2018,25,25
009ba600-496b-4d3a-8d2c-96c7c6fc6461,1,2/21/2018,0,,0,,,
8418b27e-6d9b-4a31-9379-0ac9842260b9,1,4/16/2018,0,,0,,,
9ce0a60c-0e5f-445d-921a-2f8db4e8989d,1,4/6/2018,1,5/2/2018,0,,25,25
40fbe3b9-a6ba-49d4-a129-e6dd485724b2,1,4/7/2018,0,,0,,,
d11e9946-e009-4a9d-898e-c3c5d90a18a6,1,5/8/2018,0,,0,,,
4d9080e0-17e1-49d7-adb5-afd0094573b9,1,3/24/2018,1,4/21/2018,0,,25,25
2344d19b-fdf3-4866-876e-ed6dd2631d83,1,4/22/2018,0,,0,,,
5f24b02e-57c8-4f48-8de9-25adc2537d42,1,4/27/2018,0,,0,,,
ab10e960-b695-4734-b8cf-98a4f14908cf,1,4/23/2018,1,5/7/2018,0,,25,25
eca984df-844e-4fe5-90af-8220ce7620d2,1,3/4/2018,1,3/18/2018,1,3/26/2018,25,25
e74ee25f-210e-4081-bb2c-f3ba785b31e4,1,2/20/2018,0,,0,,,
31614aeb-ee39-4924-a8de-e7b9040e01ec,1,4/30/2018,0,,0,,,
918edfc0-d4cd-4580-94f1-578efbed582d,1,3/3/2018,1,3/22/2018,0,,25,25
4e44ea30-6205-4319-9b87-58c97ce28093,1,2/24/2018,1,3/18/2018,0,,25,25
9a7a08af-ee75-4f74-9580-289595c0fdb8,1,1/29/2018,1,2/19/2018,0,,25,25
8f28ed3f-c274-4528-8bed-8625a051a71d,1,3/24/2018,0,,0,,,
ac95ba18-4bb7-458d-9a55-fbfdd58fe31b,1,4/20/2018,0,,0,,,
791106d8-5a3d-4308-95e0-6ce27f17073f,1,2/19/2018,1,3/8/2018,1,3/17/2018,25,25
39e62828-6ee0-42f4-9de3-453323ed6710,1,3/14/2018,1,4/3/2018,1,4/4/2018,50,50
109b1c84-2554-48c2-a3e3-98cf337761ec,1,3/20/2018,1,4/19/2018,1,4/19/2018,50,50
82e9017b-6b14-4cac-b612-badc69d5422e,1,4/19/2018,0,,0,,,
c90882e5-27b1-4023-8753-0076ded0a20e,1,3/21/2018,1,4/24/2018,0,,50,50
7a83b4f0-a089-4362-a5fe-e4efa2b5fb87,1,4/27/2018,0,,0,,,
e3ab1373-13f0-473f-a272-1269864ecdb9,1,4/11/2018,0,,0,,,
22172c9a-d209-4e1d-ab45-fa05fc243a69,1,3/30/2018,1,4/28/2018,0,,50,50
5b55b6d7-7e2d-479e-9b4e-1cf379e76c56,1,5/3/2018,0,,0,,,
1c5fc082-6a49-4815-bfab-3272057b962b,1,3/26/2018,0,,0,,,
6422971d-56a0-462a-b027-128c74c7c145,1,2/19/2018,0,,0,,,
d7a4a10e-cd3a-4eba-aac8-749dfc038edb,1,4/8/2018,0,,0,,,
4d9080e0-17e1-49d7-adb5-afd0094573b9,1,3/24/2018,1,4/6/2018,0,,25,25
51f429cf-7f98-42f2-a834-33a26ff744a7,1,2/11/2018,0,,0,,,
c428f851-b308-4ce9-8f40-397bf59613c7,1,3/19/2018,1,4/5/2018,1,4/11/2018,25,25
ead998ac-950e-4d28-9655-3d1b6f269eac,1,3/15/2018,0,,0,,,
25e27a9a-80ad-4822-b0ca-ed0cbcfe88c8,1,2/17/2018,1,3/10/2018,1,3/12/2018,50,50
1c5fc082-6a49-4815-bfab-3272057b962b,1,3/3/2018,1,3/24/2018,0,,50,50
6c7a4afd-02b6-475c-84f8-616f64cf5486,1,4/8/2018,0,,0,,,
faec1baa-a9c2-4f13-b18b-4314753bac9a,1,3/12/2018,1,4/11/2018,1,4/11/2018,,50
fdb15278-9c9e-48aa-a52f-aed32a410745,1,5/2/2018,0,,0,,,
f8b4be3e-c0a2-471f-a005-3c4b0f4b6437,1,2/13/2018,1,3/12/2018,0,,25,25
8515394f-d6cd-4f0f-8cb4-de6057b11b67,1,3/5/2018,0,,0,,,
bfd82ec4-73ec-494e-8c44-c8f2b3cc92e3,1,3/6/2018,1,5/8/2018,0,,25,25
e19587e5-49f6-4bae-b5b1-7a2a4676e96b,1,3/10/2018,1,4/1/2018,0,,25,25
87c1e299-b243-4ed6-8663-0f24c60e9edb,1,4/19/2018,0,,0,,,
db25d426-567f-481e-afd8-0c90df388bf0,1,3/15/2018,1,4/16/2018,0,,25,25
22172c9a-d209-4e1d-ab45-fa05fc243a69,1,3/29/2018,1,4/25/2018,0,,50,50
8b521ba6-7312-48a5-add4-f982ff67f6b3,1,2/21/2018,1,3/14/2018,0,,25,25
6c9e7a8f-0c71-47b2-ad9e-986c171963b1,1,2/6/2018,1,3/18/2018,0,,25,25
493cf472-7afc-4f7b-9bdc-0c81a05eb404,1,3/27/2018,0,,0,,,
85eaffd9-dd20-4c0c-a99b-33926276da10,1,3/25/2018,0,,0,,,
b357a097-f3c6-4a0e-bd75-6fa93051a841,1,4/6/2018,0,,0,,,
4e3691a9-2a10-4a4e-af37-e1088fb8591e,1,1/26/2018,0,,0,,,
110704f2-5bf0-4fc6-91f3-cad3c1fa50e2,1,4/3/2018,1,4/20/2018,0,,50,50
fbf43d39-cada-4621-94a9-21ff7f31db71,1,4/16/2018,0,,0,,,
67258ca9-3a51-43f6-b168-0f71b2f3b53d,1,4/8/2018,1,5/2/2018,0,,25,25
6408ee89-58f2-4cce-9205-8e6c0ad156d2,1,4/8/2018,0,,0,,,
f661e8c4-8237-446b-b075-9f2d0a44c741,1,3/23/2018,1,4/5/2018,0,,50,50
c13b3d7e-3b43-40ce-8b34-93dc50ca5b3d,1,3/26/2018,0,,0,,,
5554301d-9714-4781-998d-40a6c548d47e,1,4/2/2018,1,4/19/2018,0,,50,50
591c7d6e-de88-4da1-9c1c-8323dde989a5,1,4/23/2018,0,,0,,,
f661e8c4-8237-446b-b075-9f2d0a44c741,1,4/6/2018,0,,0,,,
d88c9d5f-ee03-4bf7-9586-7cbf76285643,1,4/29/2018,0,,0,,,
d593fe00-5405-402e-b496-64ed9b0a2439,1,4/8/2018,1,4/26/2018,0,,25,25
cd9205b8-5a4f-43ac-968b-081bd19a154d,1,4/8/2018,1,4/30/2018,1,4/30/2018,50,50
feb77ab6-850b-4921-9ca8-92838526fc37,1,3/29/2018,0,,0,,,
2a8cafbc-c68b-40f2-aca3-c21049fac4df,1,4/30/2018,0,,0,,,
c1a61825-b9ed-4b44-a177-1e10d6e09a56,1,4/13/2018,0,,0,,,
86badd4c-db14-40c1-a5fa-3b1030940d66,1,3/21/2018,0,,0,,,
64fe1cf6-cb7f-4984-ac0f-6645cee4a547,1,2/22/2018,0,,0,,,
8e0a4009-e02b-4982-9a5d-27a7444a39f5,1,4/13/2018,0,,0,,,
114aa64b-1a25-4446-b5bd-a6eae7029ceb,1,3/14/2018,0,,0,,,
6a50a128-4bea-4472-b6e3-f249670edf3e,1,4/22/2018,0,,0,,,
21dafc87-83f5-4cb0-96d6-129a68a7bb20,1,4/28/2018,0,,0,,,
91910a58-4cd2-4325-aa2c-58829cd863fa,1,5/1/2018,0,,0,,,
c1a61825-b9ed-4b44-a177-1e10d6e09a56,1,4/14/2018,0,,0,,,
42847651-c22c-4b90-8f3b-676305c38991,1,4/30/2018,0,,0,,,
918edfc0-d4cd-4580-94f1-578efbed582d,1,4/14/2018,0,,0,,,
c88bb6cf-5591-4ff4-bd97-145a682db6ca,1,4/5/2018,0,,0,,,
90b58192-eaa7-4db0-9eb5-d0d7b6a8274f,1,4/15/2018,0,,0,,,
c641ff54-1dbe-41d7-b87a-38d143b67e34,1,4/11/2018,1,5/1/2018,0,,50,50
1946efd1-3315-4b3e-a818-c6b36854af5a,1,2/23/2018,1,4/22/2018,1,4/22/2018,50,50
19701466-989c-46ad-a2b5-8c8a35bdd268,1,2/22/2018,1,3/16/2018,1,3/21/2018,25,25
78ed49e8-f47d-4fd3-9b9d-5f9c2081274d,1,4/13/2018,0,,0,,,
5737b5de-2497-4390-84da-ced68445ae46,1,4/26/2018,0,,0,,,
bc931341-b494-433e-865b-e6ff21012172,1,4/19/2018,1,5/3/2018,0,,25,25
66aab6a3-9300-489f-a3b2-9948e24472ed,1,3/14/2018,0,,0,,,
9a34cd02-f382-40e2-8776-d7521055c7fa,1,4/13/2018,1,4/28/2018,1,5/1/2018,50,50
82914a1f-2261-49d0-aa98-af8bf8f6f4ca,1,3/11/2018,0,,0,,,
44ce5206-2f20-4a75-9b41-efe86a48f1ae,1,4/1/2018,0,,0,,,
66df52c5-3f01-4a73-a063-f64e0c9e3a3e,1,3/6/2018,0,,0,,,
ae81c3f0-69be-41cf-885b-2de102f21123,1,2/5/2018,0,,0,,,
ece84873-2c8c-4666-b49b-67aca860815a,1,2/20/2018,1,3/12/2018,0,,50,50
7bbf91e4-df97-4680-bd59-3b5f9bd43f7c,1,4/12/2018,0,,0,,,
cb5b6586-c0e8-47c9-bae3-88c8a7556f07,1,3/6/2018,0,,0,,,
5abab6aa-49b2-4dd6-a3ee-872ac70d8936,1,2/4/2018,1,2/24/2018,1,2/25/2018,25,25
87c1e299-b243-4ed6-8663-0f24c60e9edb,1,2/8/2018,1,4/26/2018,0,,25,
59c56af0-84a4-4093-ae31-45360e55b894,1,4/9/2018,0,,0,,,
f5785a4f-5bea-4b83-8df7-b3f9550e0efc,1,4/18/2018,0,,0,,,
7ea59c3e-db8a-4aed-ab64-da984b1966e1,1,3/19/2018,1,4/2/2018,0,,25,25
9229812e-f6ca-492a-94ce-3e33c049ec5e,1,4/10/2018,1,4/24/2018,0,,25,25
4b1768dc-8ee5-4259-843d-5692c5e91a57,1,4/21/2018,0,,0,,,
ee58ca49-4e59-41be-8174-6473077ed1ca,1,3/29/2018,0,,0,,,
5f24b02e-57c8-4f48-8de9-25adc2537d42,1,3/21/2018,1,4/4/2018,1,4/30/2018,50,50
35522885-ab44-491f-8b0c-de7b34e48f90,1,4/15/2018,0,,0,,,
9d551824-db70-4799-87bf-73fe8f5c435f,1,4/15/2018,0,,0,,,
4b1768dc-8ee5-4259-843d-5692c5e91a57,1,4/21/2018,0,,0,,,
56e22370-4f14-40e3-b7e1-29a775573f4f,1,4/15/2018,1,4/30/2018,0,,25,25
bca1f721-514f-49da-a462-25f1e2e191d8,1,4/10/2018,1,5/7/2018,0,,50,50
c84698af-e450-423b-a52b-80d43f0ce0aa,1,4/24/2018,0,,0,,,
6095fba7-bbe9-4a46-8a1a-d73d80496872,1,2/13/2018,1,5/5/2018,0,,25,25
e0c79a65-e71b-4598-a105-717706972c42,1,4/8/2018,1,5/5/2018,0,,50,50
83eaf3f7-99c3-452a-85cd-6f851b17782f,1,3/5/2018,0,,0,,,
313d7466-71d7-41cd-93f1-70a6ff5fb5bb,1,4/28/2018,0,,0,,,
55b2fe77-5478-48e7-9388-1856b60b4159,1,5/1/2018,0,,0,,,
1e9116a3-1e89-4fea-9b05-501b37ffb5bc,1,4/9/2018,1,4/30/2018,1,4/30/2018,50,50
a43dbe4d-1576-4f97-9c24-64721cddf891,1,3/28/2018,1,4/14/2018,1,5/8/2018,50,50
a43f9583-65fe-4399-917d-9a2c433324ea,1,5/2/2018,0,,0,,,
45e8bfb6-62d8-48f6-bfa1-4919b4b1947c,1,4/26/2018,0,,0,,,
aaebf9ed-4c25-4f75-a8c5-021fd4168ec8,1,1/24/2018,0,,0,,,
19f0c9e7-b7ff-44d8-8fe5-ba94c99c3d40,1,4/5/2018,0,,0,,,
c641ff54-1dbe-41d7-b87a-38d143b67e34,1,3/19/2018,0,,0,,,
fa6372b8-9f39-4009-bd30-f886039a1fce,1,4/27/2018,0,,0,,,
1c5fc082-6a49-4815-bfab-3272057b962b,1,3/29/2018,1,4/20/2018,1,4/20/2018,50,50
fd2343b8-2a3f-489c-9c05-10e0d67c97b5,1,4/30/2018,0,,0,,,
febaff07-2a7d-4123-a892-9e386a92778c,1,4/23/2018,0,,0,,,
f93a2e90-78db-43b6-9951-1462ab03e978,1,2/28/2018,1,3/22/2018,0,,50,50
ee58ca49-4e59-41be-8174-6473077ed1ca,1,3/25/2018,1,4/9/2018,1,4/21/2018,25,25
11cb10e7-204a-4346-9a58-05afa95db68e,1,5/2/2018,0,,0,,,
7ea608e9-fdf5-47a7-9c28-15eec36e32d5,1,4/16/2018,1,5/6/2018,0,,25,25
50f8253b-861c-4314-8e48-b6f64d1ee0d9,1,2/13/2018,1,3/19/2018,1,3/31/2018,25,25
3eecd352-268d-44bc-989a-64dc1a7a5056,1,3/21/2018,1,4/19/2018,1,4/21/2018,25,25
bd67eaae-301f-40fe-9e81-f73a2678270a,1,4/15/2018,1,5/4/2018,0,,50,50
a4dfd4de-e1a8-4ca1-8080-1d37f358f578,1,3/23/2018,1,4/12/2018,0,,50,50
b9d51c0a-3d07-4ce7-a825-d19b761d9642,1,4/16/2018,0,,0,,,
31e0f88f-768a-4b2a-830c-fc875b501a9a,1,4/16/2018,0,,0,,,
8418b27e-6d9b-4a31-9379-0ac9842260b9,1,4/22/2018,0,,0,,,
35b6107b-8502-48a5-9b16-610e7cf3445b,1,4/16/2018,1,4/30/2018,0,,25,25
462f4852-57ae-4039-b2a2-e99344b3a9ba,1,4/14/2018,0,,0,,,
ee1a61df-3618-494e-ace4-e0dae2151be0,1,2/14/2018,1,3/3/2018,0,,25,25
1e83e23e-9e48-4c50-a186-5acab578ed58,1,4/12/2018,1,5/3/2018,1,5/3/2018,50,25
b4763382-e24e-42f8-81b9-239fbb749152,1,3/17/2018,0,,0,,,
552a5d75-b3c0-4800-8208-706c53f0b476,1,3/20/2018,0,,0,,,
50f8253b-861c-4314-8e48-b6f64d1ee0d9,1,5/1/2018,0,,0,,,
bfd82ec4-73ec-494e-8c44-c8f2b3cc92e3,1,3/24/2018,0,,0,,,
c2373150-6659-4584-a1c5-d59766cefc49,1,2/14/2018,1,4/4/2018,0,,50,50
39a38b2e-19b5-49f8-891b-d2ee1bb1b741,1,4/1/2018,0,,0,,,
48167b19-1598-4a8c-bd6a-06c12af19612,1,4/30/2018,0,,0,,,
9d8d0e4c-45fb-48fb-bf66-38acfdafeae1,1,4/5/2018,1,4/26/2018,0,,25,25
66ceb9f7-6ebc-476a-9837-3e3255a36566,1,4/15/2018,1,5/2/2018,0,,50,50
debca169-bd65-4382-956c-c558d9039e88,1,2/16/2018,1,3/19/2018,0,,50,50
4d3cf898-9ccf-47cc-bb13-b561c06bdf1a,1,3/24/2018,1,4/15/2018,0,,50,50
50f8253b-861c-4314-8e48-b6f64d1ee0d9,1,4/18/2018,0,,0,,,
886135e7-c1a9-4df5-9a17-339c0f214a2b,1,3/29/2018,0,,0,,,
8e0a4009-e02b-4982-9a5d-27a7444a39f5,1,4/27/2018,0,,0,,,
6ea9fb93-685e-4e59-bb87-85f57eb3dc92,1,3/25/2018,0,,0,,,
62a54cc5-9584-4b31-be53-dabeb15778df,1,4/15/2018,1,5/7/2018,0,,25,25
9e7076f2-312f-4bf0-aaf8-aad0e957caf8,1,4/9/2018,0,,0,,,
38cdfd2d-2b0e-4ecc-a16d-5fef0b2e2b48,1,3/26/2018,1,4/22/2018,0,,25,25
b9bfa6a5-77b2-4abd-a89c-c250bac8c39d,1,5/7/2018,0,,0,,,
bb949268-d099-4543-b650-ef47f53fa33a,1,5/2/2018,0,,0,,,
d3947a5a-e568-473e-8c15-0a35bda03116,1,4/4/2018,0,,0,,,
6a50a128-4bea-4472-b6e3-f249670edf3e,1,5/3/2018,0,,0,,,
686e0a3b-3897-44f1-afa2-b9b332c169ea,1,4/11/2018,1,5/2/2018,0,,25,25
3de76c3d-453d-4cf0-ad43-a59e6804299e,1,2/21/2018,0,,0,,,
22172c9a-d209-4e1d-ab45-fa05fc243a69,1,4/27/2018,0,,0,,,
78290312-11b2-4eea-b345-7088eb0f777d,1,2/19/2018,1,5/3/2018,0,,25,25
4d3cf898-9ccf-47cc-bb13-b561c06bdf1a,1,2/9/2018,0,,0,,,
6095fba7-bbe9-4a46-8a1a-d73d80496872,1,5/3/2018,0,,0,,,
38f2ca66-3612-46c5-a1c3-29f53244627b,1,5/3/2018,0,,0,,,
9825baec-49d3-4026-80f2-0b57686c1387,1,3/24/2018,0,,0,,,
781b41d7-c066-41c2-a0d0-9d178c2c0b5f,1,3/9/2018,1,3/29/2018,0,,25,25
c6e68147-c783-4244-9b18-736f21a88a17,1,3/10/2018,0,,0,,,
31d91d60-f6f1-44e7-88b6-20cb3c6f5ae7,1,4/28/2018,0,,0,,,
ff596164-5afc-4155-aa46-4027bceae676,1,4/18/2018,0,,0,,,
7d38ef00-298d-4bb6-89a9-2df021d169aa,1,3/30/2018,1,4/21/2018,1,4/23/2018,25,25
c7a56a81-5fed-4f40-8fe0-31e3f2d52fc5,1,3/16/2018,0,,0,,,
70345dc8-d398-4294-a113-f59cb16051ba,1,3/13/2018,0,,0,,,
21dafc87-83f5-4cb0-96d6-129a68a7bb20,1,4/2/2018,1,4/23/2018,0,,50,50
95f1d69c-c4e9-4bf9-90c3-ac9d3eb4cdb2,1,4/29/2018,0,,0,,,
5c3a3470-53ea-4ff4-b166-b80816130bff,1,4/24/2018,0,,0,,,
f5c0a115-e7b7-4489-9f06-cd4077590e67,1,3/22/2018,1,4/11/2018,0,,50,50
bdbf884d-e03a-488a-aba3-68fae68fd428,1,4/9/2018,0,,0,,,
53474789-6d41-4ec9-a9bb-1a0384f71fb3,1,4/9/2018,0,,0,,,
3b4e2efb-dca6-4a81-bda3-1e0f79357062,1,4/26/2018,0,,0,,,
2a93e3f9-be31-4469-bdae-e1c9ac08057f,1,4/17/2018,0,,0,,,
87c1e299-b243-4ed6-8663-0f24c60e9edb,1,4/18/2018,0,,0,,,
a63e6b14-fd45-42ef-b18f-25f826c1a330,1,2/21/2018,1,3/15/2018,0,,50,50
df8c8e37-d55b-492a-80ca-35c0c707cfdc,1,3/30/2018,0,,0,,,
3b5469cb-81cb-4409-9bb7-c721d0877626,1,4/16/2018,0,,0,,,
910c2b34-c976-444b-abfe-6e7b403ca1a1,1,4/13/2018,0,,0,,,
374fea5e-a4f0-41ee-a70a-393567afa04c,1,2/1/2018,0,,0,,,
711a035e-23e7-496d-91e2-7b05355514fd,1,4/19/2018,0,,0,,,
1946efd1-3315-4b3e-a818-c6b36854af5a,1,2/24/2018,0,,0,,,
64fe1cf6-cb7f-4984-ac0f-6645cee4a547,1,1/20/2018,0,,0,,,
